id,fitness_score_fold_random_5,fitness_score_fold_modulo_5,fitness_score_fold_contiguous_5
440,-0.7885625583184086,-0.96404276229681,-0.7973331789962321
441,-0.5401346358536339,-0.7180947985151996,-0.5135287464615218
442,-1.5122020543954922,-1.363237687205394,-1.2248814321756385
443,-1.3365563884495797,-1.166203967042399,-1.063121135410761
444,-1.1473446312331974,-1.254394633470511,-1.009698301401282
445,-1.3415428034707273,-1.2919809493868772,-1.1318902470851715
446,-0.9033362689625389,-1.003589969212138,-0.9701503891726476
447,-1.0829625695777063,-1.2233135050885318,-0.9780592036198312
448,-0.8593808997319717,-1.1207309717607443,-0.8409840453954941
449,-1.0358757305410142,-1.029187122484595,-0.8186113846404615
450,-1.4886776913118902,-1.1923046735656118,-1.242916304988302
451,-1.3998476237131596,-1.430375442414478,-1.327007374027057
452,-0.26509229633304027,-0.4330248233504722,-0.4319528455688848
453,-0.18108927785151133,-0.1465519222255852,-0.2835348466274939
454,-1.2088392700288635,-1.1476316743687718,-1.0067855941804815
455,-1.1615376347585864,-1.2001102786190683,-1.0472880175971047
456,-0.9212342456151066,-1.2420600638098827,-0.9957937909350054
457,-0.7972518871659595,-0.900798031483501,-0.7095301379774729
458,-1.3312548838291587,-1.2617044366610832,-1.0345047251607378
459,0.016064148092540663,-0.10352506510109445,-0.1050849843172232
460,-0.4563692087561024,-0.43681285946522524,-0.4092550740640775
461,-0.575898132633018,-0.6657692774145343,-0.5969316735670362
462,-0.29383428755470736,-0.38716164136623277,-0.3948832014136153
463,-0.8264279869975933,-0.899617303758186,-0.7345596774685627
464,-0.6503684319273025,-0.7671147967514503,-0.6772457288816484
465,-0.38854979022056024,-0.5193529448332513,-0.4278255792384505
466,-0.6151204275482571,-0.6674405024692239,-0.590157042472295
467,-0.49399733358225195,-0.5731755317273469,-0.43598342597371104
468,-0.3058900542683805,-0.4826541098120105,-0.32693754476265
469,-0.28245734606482803,-0.3483673094151108,-0.30044281864440464
470,-1.4379090165072084,-1.4627126102871955,-1.3592899513051382
471,-0.17878073310549245,-0.273137562236001,-0.1846105343825518
472,-0.03197286371487506,-0.15006974093976622,-0.16570302758177527
473,-0.2805883232747635,-0.39307039604175753,-0.36910824264197145
474,-0.520721375291117,-0.5877272124173786,-0.5417540767423416
475,-0.6821315557992975,-0.7720478282255571,-0.6991575403536633
476,-0.654097092648594,-0.7472264544712192,-0.6854151922080453
477,-0.6538424934164735,-0.8207585906338067,-0.6806277119340551
478,-0.46341194932473184,-0.23242026783309386,-0.1364441320698504
479,-0.03756839890417282,-0.06894032385333165,-0.03746613436258295
480,-0.5293175949244804,-0.40244584081214907,-0.3091699446356974
481,-0.5427945254933279,-0.4159436286518563,-0.3268661970963663
482,0.31277611027047103,0.074033852300386,0.017973826786637073
483,-0.7024563404291403,-0.4591669461201615,-0.39923060353074963
484,-0.03358770237521465,-0.006411685748155299,0.07055475537328251
485,0.08623482232847816,-0.15114566711626892,-0.17652889505150243
486,0.24978994153999803,0.09086075241643202,0.0546678285263959
487,0.21056191094929128,0.07306882235286276,0.044261388884500784
488,-0.2367605905043914,-0.13136675322901348,0.005726955207591394
489,-0.7397499743066466,-0.6306094216336781,-0.4822579099085775
490,-0.10943431144724138,-0.07121083351528472,0.09398074370609805
491,0.1238701640038822,0.1410522886773093,0.15189012593911774
492,-0.41269010173207005,-0.17515139962897366,-0.09283156702057735
493,-0.513604470617576,-0.281931585563783,-0.24237435247151015
494,-0.2924346289131885,-0.3051088173790069,-0.22679054618620614
495,-0.17286868980114065,-0.13351482697066322,-0.03537756956281604
496,0.12614590319205218,0.12098892038321744,0.13824469891762128
497,-0.3326040447202929,-0.25152296957044173,-0.27432492165472944
498,-0.6420186519892419,-0.6184208620871261,-0.5568514286199805
499,-0.7189832633571669,-0.6180715222700788,-0.5496333836376078
500,-0.6575595096595175,-0.6372690750426941,-0.5719836833369574
501,-0.8919302623392901,-1.1358192723214238,-0.9871585451396087
502,-0.9335268049560493,-0.9953939729845077,-0.8230925439963264
503,-0.6754010015008622,-0.7774259111363788,-0.681256230866383
504,-0.46850339838974625,-0.7657842132018888,-0.6555588649487242
505,-0.5281835576830128,-0.7708034658208942,-0.6753060293901487
506,-0.6773704176559339,-0.8375475407776007,-0.6358054802713924
507,-0.44732515653474964,-0.4193225982201508,-0.37334463297103976
508,-1.6001973866064176,-1.7552681676148965,-1.3471672246014026
509,-0.26995246630251896,-0.15606342899365547,-0.21965280064843132
510,-0.05769712303828153,-0.03382057819451822,0.005145331652146517
511,-0.5654404549790613,-0.5384571149852664,-0.4696662073010518
512,-0.6547519013997167,-0.6981086271718245,-0.6471792429923925
513,-0.7324086183658071,-0.886600710913749,-0.8005010386212962
514,-0.7972242929800705,-0.9049915434352614,-0.797714897899251
515,-1.2020651192825684,-1.2701549909628231,-1.102805794576105
516,-1.0003631752197435,-0.7046586762581603,-0.4651089393846224
517,-1.2852645762825443,-0.6122799148855926,-0.4397946171488601
518,-2.0007843188833934,-1.362911015984738,-0.9408226547860605
519,-1.8725676548971586,-1.4692984751301923,-1.004801038019201
520,-1.0235530754652113,-0.7265227716929443,-0.35760115384574603
521,-1.7054359385938336,-1.1429710796713164,-0.765958790095564
522,-0.7948621621333785,-0.806306080253464,-0.8922172749433993
523,-1.951683829842667,-1.4730047905699293,-1.1178178583131584
524,-0.624421092746395,-0.4613472752185216,-0.28796466210968324
525,-1.9184498734737572,-1.3848657503600468,-0.996233849276769
526,-1.7749661455845047,-1.310756720905784,-0.8785415138297187
527,-2.0953888298415126,-1.4596883001475114,-1.0564670879983966
528,-2.1290662245732883,-1.479026697158,-1.103244743596342
529,-1.8175120789748664,-1.3160762321995736,-0.9398431227627952
530,-1.029105488784289,-0.9138937124826244,-0.7438868068530804
531,-1.1902354364830625,-0.8235709768511261,-0.5032349295138083
532,-1.2149699199981427,-0.8382464590789902,-0.39445706569505823
533,-0.18245060047649297,-0.37455860646154043,-0.15489442903246142
534,-0.43152059325597647,-0.6749287828674885,-0.5024571692918657
535,-0.7373069516047198,-0.9863625915284467,-0.6319654960855715
536,-0.46724159832374745,-0.7407859979589984,-0.4562078751213365
537,-0.6751376029984408,-0.7862149416036506,-0.6689479146392183
538,-0.9567943702469844,-1.2317472783839145,-0.8317998008624164
539,-0.5871528000850754,-0.6633030199034206,-0.49443967647044484
540,-0.10521186530793383,-0.11603163780751209,-0.08970569457142372
541,-0.26227686198981953,-0.5410104572579761,-0.2709519269037295
542,-0.3389957523247755,-0.42529348483897417,-0.33722809019506467
543,-0.24866502796706444,-0.5563798911138129,-0.36095459461621804
544,-0.226414775824344,-0.548502951234434,-0.28102148407574884
545,0.018810619918424504,-0.18098476278843245,-0.07105399004861182
546,-0.49975388748842736,-0.7987948381669169,-0.46691067904347766
547,-0.4135852375078172,-0.6543317175763445,-0.44096821858799967
548,-0.4218400067499176,-0.5663817774558421,-0.354861876071029
549,-0.4721479303600865,-0.6643546303289595,-0.5957551826081766
550,-0.6457312882864353,-0.7668334569443601,-0.6192980951714712
551,-1.667693329273531,-1.4642655859240177,-1.474479177801274
552,-1.3476470541856989,-1.1178664837756944,-1.108423153690221
553,-1.9460087254451972,-1.7349141751591701,-1.6618721659628173
554,-1.997746882171696,-1.7612591951726235,-1.5942908640200404
555,-1.055520578175355,-0.6270195023118321,-0.6868968446936172
556,-1.9698740472836378,-1.8151165082991554,-1.725910777136434
557,-1.4776310012435165,-1.5437810624130033,-1.5846472481146276
558,-1.310437267704036,-1.1504158850888748,-1.1965746725018362
559,-1.62327883125608,-1.4866711890534612,-1.4257216365662337
560,-0.9839838793180663,-0.7449798647366188,-0.7463695848266403
561,-2.2746768075231576,-1.8858259001163906,-1.8593136812923245
562,-1.3622651712685485,-1.414714479438524,-1.351574334401287
563,-1.5179188260872971,-1.5296964450161241,-1.5326183593305285
564,-1.7360420977402051,-1.4736836711562677,-1.5483144482675295
565,-1.2876186809121852,-0.950896468741522,-1.0264479234541248
566,-1.0870536089668714,-0.9548397546786233,-1.1140416871997354
567,-1.0459794503128559,-0.7823199015106825,-0.7326181405840339
568,-1.6734892871456148,-1.5065241969002874,-1.2850953945864407
569,-1.6469627665945354,-1.533646349566434,-1.2718505514353875
570,-1.1508670242408956,-1.217285910244257,-0.9945113487666188
571,-1.8643341445910713,-1.647537785557139,-1.3503425203766592
572,-1.353878552793547,-1.1772106358013374,-0.8559315559998825
573,-1.0314684551217657,-1.0166859474734076,-0.9155538227237836
574,-1.600155423353161,-1.2516696710005577,-1.0325840963293909
575,-1.1427800891022448,-1.0103844858808302,-0.8858321585786761
576,-1.6713992965324223,-1.390652508799701,-1.172537423973202
577,-1.5703929867689483,-1.4586126314042587,-1.1830431769176109
578,-1.6879410093613343,-1.4499290790360952,-1.1389469791394167
579,-1.4881644943597927,-1.191298667091757,-0.9816545021716452
580,-1.74188208378489,-1.5299364462872649,-1.2138930884652708
581,-1.7349322334800825,-1.63824905838647,-1.379622229029527
582,-1.3490526988656668,-1.3026275650118406,-1.125444146643529
583,-1.3175268308245576,-1.4598782337572713,-1.073959373123503
584,-0.6864518945325923,-0.7143316757359539,-0.5628361075731408
585,-1.0756591904978492,-0.6715453655150234,-0.526644934244487
586,-1.7432556177580227,-1.3853040643271248,-1.077962282535728
587,-1.2478304603856063,-1.2861515833169157,-1.0786394901246514
588,-0.7077273002878047,-0.5263243732997789,-0.587718586351328
589,-1.5716739551038061,-1.5001694200766285,-1.1673497488962958
590,-0.9988784078777541,-0.981780838450262,-0.7899914553540243
591,-0.027817651625915412,-0.2407146347933112,-0.2587375760584644
592,-1.0621754210968604,-0.9100975049953259,-0.8039865140602231
593,-0.37288734410759505,-0.31890504120516394,-0.24366496046083577
594,-1.5348139949375348,-1.1440858089910704,-0.880230555337677
595,-1.6343776622163406,-1.2663894311364952,-0.9326515301951032
596,-1.0816803875003218,-1.0885957940401514,-0.7274045472238795
597,-1.156686207734764,-1.125883256611369,-0.7740672311335685
598,-1.271531666789548,-1.0902217513114947,-0.7840949219650993
599,-0.7161896785510624,-0.7060033048316879,-0.6337138775177528
600,-1.1765143041639288,-0.7155399835806067,-0.6348759027778967
601,-0.5507542541191434,-0.7154104048319723,-0.6198726152488163
602,0.27453258605267156,0.013688523561631596,0.0742501275224135
603,-0.008597433424187773,-0.05752644046645496,-0.006165528001251783
604,0.04936858928615228,-0.03043466993910831,-0.09649641431087091
605,0.14263510579933678,0.014902001201334558,0.03140231819019519
606,-0.32139713491987804,-0.25086603223886594,-0.20516573293844054
607,-0.20399221330800846,-0.2723411570796901,-0.1881633823120557
608,-0.17719787583683744,-0.14859018339937077,-0.15854360631155406
609,-0.05897388124409944,0.009339959229653916,-0.07766457549071652
610,0.08333874104113981,-0.10623317932195595,-0.06448271645866119
611,-0.16942351277709702,-0.0956942267067873,-0.05582647705044198
612,0.023907019004141446,-0.09749964756350678,-0.07813691894448929
613,0.11766730804062545,-0.08265255927958848,-0.3299281676809132
614,0.20110535752397807,-0.0788190497198233,-0.017870908965699393
615,-0.008192128195072182,-0.07378628534603517,-0.08044206267656417
616,0.129752138882117,-0.09019452346575332,-0.08708037060792792
617,-0.05626378728126179,-0.2011145298235765,-0.1967230895895368
618,-0.046581064584367726,-0.11594403181553638,-0.18336371697159304
619,-0.10090038208800507,-0.1077057173009466,-0.04164701072109111
620,-0.32876641847321636,-0.27702864910981817,-0.20163338519927088
621,-0.07214188526192335,-0.4053854057089164,-0.390325483734369
622,-0.1015742067608584,-0.29222336327158943,-0.40494272034716117
623,-0.6635637556471639,-0.6464986552623918,-0.5395285807485439
624,0.038098339780515175,-0.16700632231459805,-0.14213409027377844
625,0.3436261493989615,-0.3018797964939528,-0.3075821540092698
626,-0.5006088326950411,-0.5825063648257393,-0.5553957863778466
627,0.020007980783294493,-0.2179775786500428,-0.2690912259204536
628,0.6995586966893736,-0.058771556801395675,-0.13043962906873136
629,0.22222464718931992,-0.005209217647363465,-0.1137657029459615
630,0.6963500060663347,0.1068070017000725,0.03340748502900456
631,0.638993789981142,0.0485464681637555,0.029027451957777443
632,-0.7808662781552165,-1.0466676139764415,-0.9994711650964183
633,0.497693159787003,0.271653667865882,0.22382600782023265
634,0.3481589452519739,0.06450874895051656,0.02410546980380846
635,0.04668261826736274,-0.2031825411137188,-0.26194661314058704
636,0.015018788929523451,-0.1997300603081165,-0.19790325626389804
637,0.3739857047329797,-0.27225603646849655,-0.30859204806593954
638,0.14512786150096188,-0.24986534548744038,-0.40304841190475577
639,0.222418547697941,-0.264278841494232,-0.2969274073230344
640,0.1905804078689403,0.07121099233310045,0.10189447795567844
641,0.09818149703847878,0.024262439670672112,-0.028040527851203038
642,-0.47438993076443026,-0.38745511536845084,-0.356687824476708
643,-0.2755732556366022,-0.5191549377396352,-0.44888968991795714
644,0.0764609031314365,-0.1399814652682764,-0.09045647763030475
645,-0.21343799021044157,-0.2776421740963351,-0.18396106646716395
646,-0.029017114762314625,-0.11322026824416181,-0.20644070166870135
647,0.2388469064851152,-0.03182342202380136,0.10039889265973262
648,0.301559170635323,0.1097384158801506,0.01791755905064992
649,0.36523293278666913,0.10374343273837769,0.1543775058768973
650,0.3475867141679386,0.08005732689008048,0.05322844669194721
651,-0.792493999958896,-1.060225777551603,-0.5842833050648236
652,0.20599712727078814,-0.07800633763922234,-0.1503046363238208
653,0.395438289666644,0.16806335374911635,0.04754774259335607
654,0.015069349298140276,-0.001640082884583064,0.12556939531016018
655,0.125362982131665,-0.019556832669405035,0.1040445889339655
656,0.23784569459865967,-0.12189995558218239,0.01066966068613966
657,-0.025158834846029664,-0.16828303468727562,-0.09397808915270944
658,-0.008582569059303831,-0.23552764447450286,-0.21522373258470115
659,-0.8213217284557867,-0.6855453192182536,-0.6139292990334992
660,-0.9741721046151335,-0.8239998039049716,-0.8410427993881001
661,-0.7903992791125063,-0.8736449368998297,-0.6507147708243516
662,-1.306546256656264,-1.0756113102487173,-0.8527066012059294
663,-1.6090836823043395,-1.4539445077474262,-1.2212575792637888
664,-1.2151310233229848,-1.2656472092783748,-1.0796703406341135
665,-0.8717464841411203,-0.8142641248371896,-0.7841272711613174
666,-1.8794877010591167,-1.435660189160529,-1.3270172515968033
667,-0.9322718240539735,-0.8017820642907474,-0.8142026572868037
668,-1.3565610079071544,-1.1668947887938155,-1.0789416866216184
669,-1.181505965867127,-0.9902093686197843,-0.9202330211322078
670,-1.3606779816516446,-1.403036645241511,-1.155956650658978
671,-1.1413193640585009,-0.8297556674799964,-0.7859702847539615
672,-1.389505483096434,-0.8374233395124481,-0.9830308983658224
673,-0.2979041298823117,-0.18364812897286592,-0.21423424222728116
674,-0.729421417732729,-0.3789345971127036,-0.4301699327450006
675,-1.5086903365284956,-1.3692135299984765,-1.240744691082769
676,-1.4631689066527076,-1.252202487311496,-1.1081195862695596
677,-0.6418752561995715,-0.41028406080718366,-0.5271694194754305
678,-0.8660337541946636,-0.6579713465032948,-0.49791142956241125
679,0.0854547864024672,0.18826673906223562,0.09997559365709888
680,-0.30345947537223317,-0.15287355431935998,-0.2858789407045307
681,-1.157513437362937,-1.0074403843733626,-0.9130690977111646
682,-1.0445707613152175,-1.0105875772466768,-0.9324558779184174
683,-0.9510045454287247,-0.8330936484596289,-0.786524918281393
684,-1.295427398452073,-0.9018697809588833,-0.8631326547274607
685,-0.9488132325295519,-0.7182707991240581,-0.7377063175103605
686,-1.3733754432384768,-0.9651557123855418,-0.9400138466837813
687,-0.8371136407831106,-0.6174540856673212,-0.5560572427470298
688,-1.2542300438341571,-1.3013076683026354,-1.013175761666609
689,-0.9331492068566657,-0.5552016786605513,-0.6149271825559322
690,-1.0704612612715207,-0.7474875088133304,-0.778210039060198
691,-0.6852032278446945,-0.5293635680752204,-0.6026324329571405
692,-0.9742556469707638,-0.7420129652320812,-0.8128072249904169
693,-1.2156455059540274,-0.9047993221990573,-0.8382308163411496
694,-0.7738732052600755,-0.8264320583817555,-0.6742430610640449
695,-1.004422411443759,-0.9319623719933829,-0.8796432405925534
696,-1.1987929370906154,-0.9460956634796327,-0.779929405663441
697,-1.3327465359373718,-0.9497047827847165,-0.8352837427999904
698,-0.9021875128877097,-0.7712019027670657,-0.5070160192283706
699,-1.0122707475454584,-0.9611024058972255,-0.7807380905895818
700,-1.5504747645458417,-1.1711439987216885,-0.9096835776471945
701,-1.275104679172441,-1.06021907853059,-0.9366578513702931
702,-1.266517163498146,-1.0115296732017698,-0.9257552001434834
703,-1.5418467267167557,-1.0920750981928786,-1.0590523297062395
704,-1.2376863364463626,-1.128329698755391,-0.9958038559923025
705,-1.3987027991193839,-1.076518908633574,-1.1591003244733398
706,-1.5482021912185067,-1.344177671592639,-1.1804623515740449
707,-1.2103202776811979,-0.9737190623971186,-0.7843540738161239
708,-1.4207394569803156,-1.1285937055541293,-1.0056575400087246
709,-1.323723952008468,-0.9128135274898476,-0.9204831904524896
710,-0.6964718945992149,-0.6199755120444393,-0.4303544025143059
711,-0.9361717577294228,-0.7236903837791001,-0.5031767327830139
712,-1.4650800598482037,-1.065007149694088,-0.9292112294729428
713,-1.2038814861574616,-1.0098033699905635,-0.931552279900519
714,-1.1046026620092728,-1.0486086702314241,-0.9866075149691617
715,-1.3791535913767525,-1.2631163764753155,-1.2474367989093664
716,-1.803350049027034,-1.5758018740373694,-1.3991774406493453
717,-0.94726930099749,-0.7826122105232455,-0.8366539757857947
718,-1.5986591627019473,-1.5743132582508939,-1.552257635455287
719,-1.6188494264951978,-1.6789176361835536,-1.4936390932805288
720,-1.3903870632442334,-1.4199058311568027,-1.4081028118985073
721,-1.6049859932814372,-1.3769744093145964,-1.2793594496884029
722,-1.5467612865113045,-1.4434700617585277,-1.3885470426400242
723,-1.246081949565939,-1.2831849151679395,-1.2236600412657177
724,-1.370793489113338,-1.2638244314058098,-1.137074910170758
725,-1.51766269958056,-1.4738778320079522,-1.3257954221117105
726,-1.0553627416022076,-1.0651479677794142,-1.1354395728642972
727,-1.1788157510270696,-1.1040393960894146,-1.0404091580835968
728,-1.2257723738849247,-1.1313444488065405,-1.0710529676204252
729,-1.6055170968804666,-1.4993623852509133,-1.3827340937535595
730,-1.2783354295323215,-1.37740114666966,-1.2624604244322843
731,-1.3486447508785149,-1.3375685396687853,-1.3128106976734908
732,-1.4584633732004961,-1.2130530715953463,-1.2912037720119807
733,-1.2592597314509544,-1.001328702448346,-1.0409594104293012
734,-1.6000344399528308,-1.4444069444967778,-1.488770632926793
735,-1.2817135675674882,-1.0170539822779205,-1.2368181397770663
736,-1.6264613525468223,-1.4647211822206514,-1.531193754429274
737,-1.4653139424513095,-1.4015509455775863,-1.5085567786919316
738,-1.474507452468945,-1.223872367198842,-1.3331518207429056
739,-1.0652960109162297,-0.9629182778996398,-1.0931929021982931
740,-1.39182885996552,-0.9469094917054829,-1.1556894198898169
741,-1.2155395457481333,-0.8327547686898825,-0.9634198382504371
742,-1.2087145038271523,-1.1028999100001873,-1.0864688527078796
743,-1.7187101635454778,-1.6845718881897525,-1.6466062254229636
744,-1.2782191795562052,-1.125773903337512,-1.2894949406932197
745,-1.2848552951615986,-1.0667337758354676,-1.2106418488537942
746,-1.4050989934471674,-1.0981315628495927,-1.2523332202447446
747,-1.852954021205768,-1.451558082359642,-1.549186202274383
748,-0.2789877725840361,-0.3866072379753507,-0.5791527414823587
749,-0.30788704150480034,-0.48900996084209936,-0.5835834488554903
750,-0.7927226456823866,-0.6824467490276032,-0.8161108580873893
751,-0.38324037111854525,-0.3303073981385993,-0.4715659875369126
752,-0.2991375025264204,-0.9012616864628761,-0.9604109599059015
753,-1.1204340350383972,-1.1257868722831472,-1.2205646272282227
754,-0.6172355365797856,-0.6811305659042759,-0.701179374956932
755,0.08139420874893688,-0.527414611464929,-0.6303354556051004
756,-0.33979195710202137,-0.3892139949435889,-0.4063738744533615
757,0.3321249872237892,-0.3573375902834173,-0.47832527004652503
758,0.019168977970104344,-0.39084403800146317,-0.5104388792033535
759,-0.8235052178176084,-0.8448429996761929,-0.988364413019685
760,-0.7129358580930888,-1.0393905056637605,-0.9999491553687542
761,-0.06610027355461112,-0.1645921189147243,-0.18111152046487775
762,-0.6594497941897877,-0.6741273314253726,-0.7452344211211852
763,-0.39834590577975343,-0.6468061852978838,-0.8212067883284603
764,0.08350381035281043,-0.5620196408368587,-0.6964235765896344
765,-0.5044517143687814,-0.8199179164603929,-0.8235470668276779
766,-0.4073036224555829,-0.7435143852761135,-0.7956640113315465
767,0.11591877696496669,-0.03688898501451229,0.06041704592588503
768,-0.18206501404985334,-0.29153460831805944,-0.10860011794575591
769,-0.26136032738412535,-0.37211111152694687,-0.27332389155506587
770,-0.20147935723342542,-0.23700845392248318,-0.23141857932454485
771,-0.227220982944131,-0.5023281546108106,-0.37691931100522286
772,-0.15441065605377338,-0.21614953803440443,-0.1935548359734612
773,-0.3764324804371155,-0.4132547298160499,-0.2591389898709935
774,-0.2085589434608644,-0.4011605661091214,-0.3293373849052306
775,-0.06783497631675478,-0.14504986156947988,-0.16118846398297854
776,-0.012133330710613047,-0.2257860243649266,-0.18906151986269096
777,-0.011624567180629219,-0.17989278930711433,-0.18373885428674108
778,-0.2247146029501469,-0.2446842800953768,-0.1593242306160642
779,-0.7022009125306747,-0.7066864662692459,-0.44319621197746545
780,-0.10104363588244454,-0.1573063326786218,-0.1568510874514202
781,-0.19224545318020742,-0.260139039494001,-0.11438415293053852
782,-0.343097887787846,-0.3700452311434469,-0.2613626114505918
783,-0.28023414308921907,-0.5252730543272692,-0.37347290731434546
784,-0.3108669019225617,-0.5317104566926178,-0.3515036907972409
785,-0.25418559848757316,-0.5034194845833831,-0.31191650522310777
786,-1.475660792464193,-1.3302299818298988,-1.1634368574320875
787,-1.4188465828405026,-1.0386870558186159,-0.798098995660856
788,-1.947477750457387,-1.57735583162306,-1.3806940654642175
789,-1.6952130943620325,-1.2994552589909392,-1.1204516019789927
790,-1.8983316471647433,-1.6488735044041583,-1.4343002594317693
791,-1.2154418119990595,-1.079624737800099,-0.923415257748597
792,-1.0191512045792215,-0.8235766685270891,-0.5350614447136673
793,-0.5539812343488657,-0.3713128911773663,-0.3895680604007621
794,-1.5260409399307713,-1.2554815867913836,-0.9501027231841045
795,-1.5850460307967889,-1.2078819803098413,-0.9356587659911505
796,-1.6909564982874186,-1.3657664624233585,-1.1085054626841948
797,-0.9790429823235419,-0.7142782043732496,-0.46728748582567237
798,-1.7449299852624751,-1.4832719927033977,-1.2503186669917803
799,-1.5246721397865297,-1.3480065010107758,-0.994008407189088
800,-1.43966252565701,-1.0945122176314552,-0.821714671502191
801,-1.3422300213496507,-1.2370654728471386,-1.1197017420118691
802,-0.13716168898750977,-0.33034024855258215,-0.2567185638088305
803,-0.32631159340326377,-0.572451224142355,-0.4123652709813862
804,-0.41310375688408546,-0.46370074216634327,-0.3536064868249116
805,-0.19529206702600638,-0.2745232957942992,-0.20256083805474898
806,-0.3862646063296067,-0.6263406271018686,-0.6744450199801136
807,-0.917045565553254,-1.0222945673391308,-0.7686630135322459
808,-0.5004489307767559,-0.6793947065899247,-0.6761838926040984
809,0.0026106808239265943,-0.35480878507703195,-0.3220003704122598
810,-0.30711031857754234,-0.3946793846130461,-0.24694949913323322
811,-0.07309463155739368,-0.3615368522904046,-0.3925379857349505
812,-0.081838033666741,-0.39639000440337985,-0.32804818253207624
813,-0.20668348802865022,-0.30333478462270813,-0.256075302445934
814,-0.15522272375107526,-0.32478221313491956,-0.28846469925550977
815,-0.5733039878848147,-0.580606389581916,-0.4691386826580033
816,-0.437343119195241,-0.5051153495968117,-0.4569383386509088
817,-0.2586219866699913,-0.5800479379093791,-0.5007686372378533
818,-0.4819276456983222,-0.7278671416112306,-0.5836958578526797
819,-0.3402082317733025,-0.6467342641032,-0.6731651050840994
820,0.2735901317514461,-0.07303566933521914,-0.02667880359195396
821,0.13890799801086656,-0.17957419015234183,-0.1864450357470671
822,0.39370495818127316,-0.0553808826448124,-0.057345857897288216
823,0.2749131767166916,-0.042749572903372016,-0.0986536651433279
824,0.09019474679734837,-0.25796322622240153,-0.2578222572266098
825,0.06859447615612377,-0.2433501331397392,-0.2594118304083701
826,-0.04028503999967681,-0.32652309410292063,-0.327103088965406
827,0.1912677184866241,-0.13912238756857728,-0.05358663158739395
828,0.07606741214288838,-0.1062604719372882,-0.11769761046639651
829,0.2867503523583342,-0.04027621178970879,0.049132811049267935
830,0.20897354103405202,-0.14263689954817216,-0.08976097166396341
831,0.19311505654699224,-0.1430034615449019,-0.11168194403358898
832,-0.060935674515432345,-0.42555904618195844,-0.4192340231547601
833,0.06268234457049605,-0.15738153595620955,-0.12803410134086135
834,0.3198457501040034,0.044942948024188856,-0.05570242773258062
835,0.22149870622120338,-0.00370507856720749,-0.057410366374892025
836,0.12892739574863882,-0.2511744937146776,-0.12889931337296717
837,-0.0570444923612686,-0.33726475614109225,-0.3846532293370519
838,0.10670859107773635,-0.3362730521925289,-0.34405795493957186
839,0.2355729118486876,0.2967423119302125,0.19198564210619765
840,-0.23957373180291633,-0.06564370878227224,-0.25719417498515446
841,0.17756521005640377,-0.09230430341450732,-0.15564648592673905
842,0.4170455127632864,0.28461422018170907,0.12943182273243717
843,-0.2788604070359123,-0.36161918333665194,-0.4335549160915432
844,-0.5977403896964761,-0.6088893857092782,-0.4453849387290508
845,-0.32164523855128685,-0.2233624716875884,-0.3580732311882723
846,0.14282002380736977,0.07971075881011769,0.04047052542119681
847,-0.046247235545209237,0.059670750304195025,-0.022666398945961827
848,-0.09045472026247306,-0.09987676130373344,-0.13549857640693622
849,0.06798990515024195,-0.016820225808659977,-0.05227040878251118
850,-0.14338325445557235,-0.181492007917103,-0.2537012341666127
851,-0.893121970188483,-0.9269493914969028,-0.7965613468921453
852,0.12049315521153314,0.0842247015050264,-0.051520723140855866
853,-0.15191344764840792,-0.17657707631071784,-0.26502724350265183
854,-0.13667169291658698,-0.16207505931607197,-0.24625180768629082
855,-0.13601088944569256,-0.08122548838169993,-0.11626879839012301
856,-0.24737444137034703,-0.0995565740247832,-0.26455677993701604
857,-0.33763713404105117,-0.3928818705292829,-0.4541839456956009
858,-0.17011192285016102,0.12786577044039837,-0.10011271051567705
859,-0.3230077613650706,-0.08631830275039944,-0.31001678752420586
860,-0.7047463974160408,-0.3474806493980298,-0.5390326364087704
861,-0.6144358932057116,-0.3223115332986805,-0.5611215386931278
862,-0.5173019240033233,-0.38363700532269585,-0.7102598473316957
863,-0.7533457395219323,-0.44928622340216,-0.5454019936419009
864,-0.5113951399951723,-0.23135190404452055,-0.4635585227074037
865,-0.29439293085673923,-0.21481174724238022,-0.45496761479545184
866,-0.4477628776676843,-0.22389942594822604,-0.4592166973520077
867,-0.13204525330629477,-0.09054003274723002,-0.2722276940487069
868,-0.4338217405323414,-0.15735024801270991,-0.3911998460352707
869,-0.511791552824786,-0.1748145420688838,-0.33222218545003596
870,-1.1254727540149045,-0.8784393977625664,-1.001971375427369
871,-0.33457120227095627,-0.10035127221639749,-0.27501532639514387
872,-0.3004652916051913,0.0018293402313884497,-0.18703903807101238
873,-0.6729677852268339,-0.38908256319423423,-0.5868212349337456
874,-0.5094017732382429,-0.3535865884912229,-0.5910741419060253
875,-0.34470897970911574,-0.26056658692570556,-0.4422454507502822
876,-0.3653336810436248,-0.19570460672214873,-0.554324846713982
877,0.008438793241210593,0.02105572090120807,-0.10606704925134978
878,-0.273330357533143,-0.3368399047667393,-0.24229932838186052
879,-0.15882380826506465,-0.28414861383037915,-0.29819768938435337
880,-0.14230321244769661,-0.24281405215616977,-0.23626402121332463
881,-0.5420515800907151,-0.6014139960037603,-0.4936087493771396
882,-0.36939134461411316,-0.4245881585580829,-0.4047115849036522
883,-0.27622440343058446,-0.2937907792962915,-0.28154160266641576
884,-0.24756320721916664,-0.39508785378703754,-0.3028093248299701
