ligand,target,score
BMP6,Cancer.LumA.SC,0.3079685472150365
IL13,PVL.Differentiated,0.2633578292275722
FGF2,DCs,0.20686025731907104
IL22,Endothelial.ACKR1,0.6115596829880114
TGFB3,PVL.Immature,0.2766384855917518
GDF11,PVL.Immature,0.2940624366229812
IL6,Cycling.T.cells,0.21637390851315622
VEGFA,Macrophage,0.32395939752270464
IL1A,DCs,0.38243023633067863
IL6,Mature.Luminal,0.24934440858309298
IFNG,Cycling.PVL,0.5434835586332724
VEGFA,Luminal.Progenitors,0.36257266112507475
LIF,NKT.cells,0.24380215792456877
IL22,DCs,0.6737944856220045
LTA,Cancer.Cycling,0.34814608893083265
LTA,Cycling.Myeloid,0.3639017575349846
LTA,Monocyte,0.4397050198911053
BMP6,Cancer.LumB.SC,0.32642741885299376
BDNF,B.cells.Naive,0.18613822034067007
IL6,CAFs.MSC.iCAF.like,0.24914171358207693
IL6,Macrophage,0.2734597118647796
WNT3A,Myoepithelial,0.2862420010071014
GDF11,T.cells.CD4,0.2449499387236472
CXCL12,Cancer.LumA.SC,0.5278020781479242
HGF,Macrophage,0.24265695285753994
IL2,T.cells.CD4,0.40401761922234325
IL6,Endothelial.RGS5,0.253617405680259
BMP6,T.cells.CD8,0.32028762351960793
IL13,Endothelial.ACKR1,0.23275946333785608
IL3,Myoepithelial,0.665466065908698
IFNG,CAFs.MSC.iCAF.like,0.5234115723267287
LTA,CAFs.myCAF.like,0.351245349971803
HGF,PVL.Differentiated,0.2844564996057686
EGF,T.cells.CD8,0.25857760503158445
LTA,B.cells.Naive,0.30234125999206135
TGFB3,T.cells.CD4,0.26310872099524957
TGFB1,CAFs.myCAF.like,0.24286087181381094
GDF11,B.cells.Memory,0.24112775203452652
IL2,B.cells.Naive,0.3397733957329886
IL22,T.cells.CD4,0.6283071656589885
IL15,PVL.Differentiated,0.2576338496071754
TGFB3,B.cells.Memory,0.2568045946116845
LTA,PVL.Differentiated,0.37594015468942826
IL13,Cancer.Basal.SC,0.2525577338596856
IL2,Cycling.T.cells,0.42756045145208876
FGF2,Cycling.PVL,0.301134218917262
OSM,T.cells.CD4,0.2698651510521112
IL10,Macrophage,0.3949367441813638
EGF,Cancer.LumB.SC,0.2817827076901627
CXCL12,Cycling.Myeloid,0.5368809194333579
OSM,CAFs.myCAF.like,0.32323736300661254
IL2,Cancer.LumB.SC,0.3471096627558605
CXCL12,Cancer.Cycling,0.5541790080419189
IL2,CAFs.myCAF.like,0.33910219987074824
TGFB1,NKT.cells,0.2644111622595784
IL1A,Endothelial.RGS5,0.36833407946562624
IFNG,B.cells.Naive,0.45486287266866526
BMP6,Cancer.Her2.SC,0.33986930649301517
IL21,PVL.Immature,0.19156791107564936
OSM,Mature.Luminal,0.33619325450115534
IL2,PVL.Immature,0.32388888008882405
IL4,Cycling.Myeloid,0.27059800365373887
HGF,Cycling.Myeloid,0.20804347914028049
IL3,T.cells.CD8,0.7109312591164436
EGF,Cycling.Myeloid,0.21284453654627083
CXCL12,Endothelial.Lymphatic.LYVE1,0.545461583889949
BMP6,Endothelial.CXCL12,0.36185759457549266
IL4,NKT.cells,0.33449126331525464
BMP6,Macrophage,0.32294325066432605
FGF2,Cycling.Myeloid,0.2192385181804749
LIF,Cycling.PVL,0.24377510951539924
IL6,Plasmablasts,0.21192010214380294
BMP4,T.cells.CD8,0.3119663111621329
IL21,Monocyte,0.26835957034833374
OSM,PVL.Differentiated,0.35625076172476144
VEGFA,Endothelial.CXCL12,0.3310346577196052
BMP6,Mature.Luminal,0.323426197842848
BMP2,T.cells.CD8,0.1579652398569748
LTA,Cancer.LumB.SC,0.3199268667473909
IL6,PVL.Differentiated,0.2546994659697894
IL22,Cancer.Basal.SC,0.6291448588675936
IL13,T.cells.CD8,0.25375133377003045
IL10,B.cells.Naive,0.27394884230252853
IL13,DCs,0.24164037011819978
IL1B,T.cells.CD8,0.20660137437170212
IL6,Cancer.Her2.SC,0.2106124015885679
BDNF,T.cells.CD8,0.23542554007844776
WNT3A,Mature.Luminal,0.2683561318941541
OSM,Endothelial.CXCL12,0.3639919909879472
IL3,Mature.Luminal,0.6657346373851023
IL10,Plasmablasts,0.3095673475812308
IL3,Cycling.T.cells,0.6958515137210313
LIF,Monocyte,0.23986392841760468
BMP4,Macrophage,0.30890394409602995
BMP2,Cancer.Cycling,0.19554949085060136
VEGFA,Plasmablasts,0.2654116693563827
IFNG,DCs,0.5103369891047754
IL1A,Mature.Luminal,0.32412375644040065
WNT3A,Cancer.Basal.SC,0.2997432862690189
IFNG,Monocyte,0.6086886658229163
BDNF,B.cells.Memory,0.1997024415613424
BMP6,Cycling.PVL,0.392288161184865
IL21,Luminal.Progenitors,0.29735245003521804
TGFB1,T.cells.CD8,0.22947255069079067
IL22,Endothelial.RGS5,0.6361135713034038
IL3,PVL.Differentiated,0.7361504599850712
IL21,Myoepithelial,0.19829475824071618
TGFB3,T.cells.CD8,0.30280562718618653
IL1A,CAFs.myCAF.like,0.3720565627509944
VEGFA,Myoepithelial,0.28278925114203596
IL1B,NK.cells,0.1855134209694036
LTA,DCs,0.36210623541193365
HGF,B.cells.Memory,0.2025261789782528
HGF,Cancer.LumA.SC,0.22854128100846413
VEGFA,Cancer.Her2.SC,0.29513439646750395
TGFB3,PVL.Differentiated,0.3295332961597282
TGFB3,Mature.Luminal,0.26394600747068586
IL10,Endothelial.Lymphatic.LYVE1,0.2792071779773819
IL1A,Cancer.LumA.SC,0.3301616195478212
IL3,CAFs.MSC.iCAF.like,0.6795034866011057
IL13,Luminal.Progenitors,0.30151707066844624
BDNF,Plasmablasts,0.21823655393654195
CXCL12,Macrophage,0.573208095858194
IFNG,Cancer.LumA.SC,0.47688171264611856
IL6,T.cells.CD8,0.2228765892778424
BDNF,PVL.Immature,0.22317931455131973
BMP6,T.cells.CD4,0.2857060939633961
IL10,Myoepithelial,0.25293181523029723
BMP4,Cycling.Myeloid,0.27498147615536517
IL15,PVL.Immature,0.19119706637007688
TGFB3,Cancer.Basal.SC,0.28448385589740677
IL15,Myoepithelial,0.1733043041748149
IL15,Cycling.Myeloid,0.21585444378518343
IL4,Myoepithelial,0.2438399926635652
BDNF,Macrophage,0.24163810763529336
IL3,T.cells.CD4,0.675480853953107
IL4,DCs,0.2801949373564434
IL10,PVL.Differentiated,0.32750432057838497
WNT3A,Cancer.LumB.SC,0.2677866419483398
IL15,T.cells.CD4,0.2603753336986184
